{256: {'control_final': array([1.00122715, 1.00368072, 1.00613207, 1.00857973, 1.01102222,
       1.01345807, 1.01588581, 1.01830399, 1.02071114, 1.02310581,
       1.02548657, 1.02785197, 1.03020059, 1.03253103, 1.03484187,
       1.03713172, 1.0393992 , 1.04164296, 1.04386162, 1.04605387,
       1.04821838, 1.05035384, 1.05245897, 1.0545325 , 1.05657318,
       1.05857979, 1.0605511 , 1.06248595, 1.06438315, 1.06624158,
       1.0680601 , 1.06983762, 1.07157308, 1.07326543, 1.07491364,
       1.07651673, 1.07807372, 1.07958369, 1.08104572, 1.08245893,
       1.08382247, 1.08513552, 1.08639729, 1.08760701, 1.08876396,
       1.08986745, 1.0909168 , 1.09191139, 1.09285061, 1.0937339 ,
       1.09456073, 1.0953306 , 1.09604305, 1.09669765, 1.097294  ,
       1.09783174, 1.09831055, 1.09873014, 1.09909026, 1.0993907 ,
       1.09963126, 1.09981181, 1.09993224, 1.09999247, 1.09999247,
       1.09993224, 1.09981181, 1.09963126, 1.0993907 , 1.09909026,
       1.09873014, 1.09831055, 1.09783174, 1.097294  , 1.09669765,
       1.09604305, 1.0953306 , 1.09456073, 1.0937339 , 1.09285061,
       1.09191139, 1.0909168 , 1.08986745, 1.08876396, 1.08760701,
       1.08639729, 1.08513552, 1.08382247, 1.08245893, 1.08104572,
       1.07958369, 1.07807372, 1.07651673, 1.07491364, 1.07326543,
       1.07157308, 1.06983762, 1.0680601 , 1.06624158, 1.06438315,
       1.06248595, 1.0605511 , 1.05857979, 1.05657318, 1.0545325 ,
       1.05245897, 1.05035384, 1.04821838, 1.04605387, 1.04386162,
       1.04164296, 1.0393992 , 1.03713172, 1.03484187, 1.03253103,
       1.03020059, 1.02785197, 1.02548657, 1.02310581, 1.02071114,
       1.01830399, 1.01588581, 1.01345807, 1.01102222, 1.00857973,
       1.00613207, 1.00368072, 1.00122715, 0.99877285, 0.99631928,
       0.99386793, 0.99142027, 0.98897778, 0.98654193, 0.98411419,
       0.98169601, 0.97928886, 0.97689419, 0.97451343, 0.97214803,
       0.96979941, 0.96746897, 0.96515813, 0.96286828, 0.9606008 ,
       0.95835704, 0.95613838, 0.95394613, 0.95178162, 0.94964616,
       0.94754103, 0.9454675 , 0.94342682, 0.94142021, 0.9394489 ,
       0.93751405, 0.93561685, 0.93375842, 0.9319399 , 0.93016238,
       0.92842692, 0.92673457, 0.92508636, 0.92348327, 0.92192628,
       0.92041631, 0.91895428, 0.91754107, 0.91617753, 0.91486448,
       0.91360271, 0.91239299, 0.91123604, 0.91013255, 0.9090832 ,
       0.90808861, 0.90714939, 0.9062661 , 0.90543927, 0.9046694 ,
       0.90395695, 0.90330235, 0.902706  , 0.90216826, 0.90168945,
       0.90126986, 0.90090974, 0.9006093 , 0.90036874, 0.90018819,
       0.90006776, 0.90000753, 0.90000753, 0.90006776, 0.90018819,
       0.90036874, 0.9006093 , 0.90090974, 0.90126986, 0.90168945,
       0.90216826, 0.902706  , 0.90330235, 0.90395695, 0.9046694 ,
       0.90543927, 0.9062661 , 0.90714939, 0.90808861, 0.9090832 ,
       0.91013255, 0.91123604, 0.91239299, 0.91360271, 0.91486448,
       0.91617753, 0.91754107, 0.91895428, 0.92041631, 0.92192628,
       0.92348327, 0.92508636, 0.92673457, 0.92842692, 0.93016238,
       0.9319399 , 0.93375842, 0.93561685, 0.93751405, 0.9394489 ,
       0.94142021, 0.94342682, 0.9454675 , 0.94754103, 0.94964616,
       0.95178162, 0.95394613, 0.95613838, 0.95835704, 0.9606008 ,
       0.96286828, 0.96515813, 0.96746897, 0.96979941, 0.97214803,
       0.97451343, 0.97689419, 0.97928886, 0.98169601, 0.98411419,
       0.98654193, 0.98897778, 0.99142027, 0.99386793, 0.99631928,
       0.99877285]), 'gradient_final': array([-0.01619388, -0.04858163, -0.08096937, -0.11335703, -0.1457445 ,
       -0.17813163, -0.21051821, -0.24290399, -0.27528867, -0.30767191,
       -0.34005333, -0.37243248, -0.40480888, -0.43718199, -0.46955125,
       -0.50191602, -0.53427564, -0.56662938, -0.59897649, -0.63131614,
       -0.66364749, -0.69596962, -0.72828159, -0.76058239, -0.79287099,
       -0.82514627, -0.85740712, -0.88965234, -0.92188069, -0.9540909 ,
       -0.98628165, -1.01845155, -1.05059919, -1.08272311, -1.11482177,
       -1.14689364, -1.17893709, -1.21095048, -1.2429321 , -1.27488021,
       -1.306793  , -1.33866865, -1.37050525, -1.40230088, -1.43405355,
       -1.46576124, -1.49742186, -1.5290333 , -1.56059339, -1.59209991,
       -1.62355059, -1.65494313, -1.68627517, -1.71754431, -1.7487481 ,
       -1.77988403, -1.81094957, -1.84194213, -1.87285906, -1.90369769,
       -1.93445528, -1.96512905, -1.99571618, -2.0262138 , -2.05661899,
       -2.08692878, -2.11714016, -2.14725007, -2.17725541, -2.20715303,
       -2.23693972, -2.26661224, -2.29616729, -2.32560154, -2.35491159,
       -2.38409402, -2.41314535, -2.44206204, -2.47084053, -2.49947719,
       -2.52796835, -2.5563103 , -2.58449929, -2.61253149, -2.64040306,
       -2.6681101 , -2.69564865, -2.72301472, -2.75020426, -2.7772132 ,
       -2.80403739, -2.83067265, -2.85711475, -2.88335942, -2.90940233,
       -2.93523911, -2.96086534, -2.98627657, -3.01146828, -3.03643591,
       -3.06117486, -3.08568048, -3.10994807, -3.13397289, -3.15775014,
       -3.18127499, -3.20454255, -3.2275479 , -3.25028604, -3.27275197,
       -3.2949406 , -3.31684681, -3.33846545, -3.35979129, -3.38081908,
       -3.40154351, -3.42195923, -3.44206084, -3.4618429 , -3.4812999 ,
       -3.50042631, -3.51921655, -3.53766497, -3.5557659 , -3.57351362,
       -3.59090233, -3.60792624, -3.62457946, -3.64085608, -3.65675014,
       -3.67225564, -3.68736652, -3.70207667, -3.71637995, -3.73027016,
       -3.74374106, -3.75678636, -3.76939973, -3.78157478, -3.79330508,
       -3.80458416, -3.8154055 , -3.82576252, -3.83564861, -3.8450571 ,
       -3.85398129, -3.86241441, -3.87034967, -3.87778021, -3.88469914,
       -3.89109951, -3.89697433, -3.90231656, -3.90711912, -3.91137489,
       -3.91507667, -3.91821724, -3.92078934, -3.92278565, -3.92419879,
       -3.92502136, -3.92524591, -3.92486491, -3.92387083, -3.92225606,
       -3.92001296, -3.91713383, -3.91361093, -3.90943649, -3.90460266,
