{256: {'control_final': array([0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 1.09999247, 1.09999247,
       1.09993224, 1.09981181, 1.09963126, 1.0993907 , 1.09909026,
       1.09873014, 1.09831055, 1.09783174, 1.097294  , 1.09669765,
       1.09604305, 1.0953306 , 1.09456073, 1.0937339 , 1.09285061,
       1.09191139, 1.0909168 , 1.08986745, 1.08876396, 1.08760701,
       1.08639729, 1.08513552, 1.08382247, 1.08245893, 1.08104572,
       1.07958369, 1.07807372, 1.07651673, 1.07491364, 1.07326543,
       1.07157308, 1.06983762, 1.0680601 , 1.06624158, 1.06438315,
       1.06248595, 1.0605511 , 1.05857979, 1.05657318, 1.0545325 ,
       1.05245897, 1.05035384, 1.04821838, 1.04605387, 1.04386162,
       1.04164296, 1.0393992 , 1.03713172, 1.03484187, 1.03253103,
       1.03020059, 1.02785197, 1.02548657, 1.02310581, 1.02071114,
       1.01830399, 1.01588581, 1.01345807, 1.01102222, 1.00857973,
       1.00613207, 1.00368072, 1.00122715, 0.99877285, 0.99631928,
       0.99386793, 0.99142027, 0.98897778, 0.98654193, 0.98411419,
       0.98169601, 0.97928886, 0.97689419, 0.97451343, 0.97214803,
       0.96979941, 0.96746897, 0.96515813, 0.96286828, 0.9606008 ,
       0.95835704, 0.95613838, 0.95394613, 0.95178162, 0.94964616,
       0.94754103, 0.9454675 , 0.94342682, 0.94142021, 0.9394489 ,
       0.93751405, 0.93561685, 0.93375842, 0.9319399 , 0.93016238,
       0.92842692, 0.92673457, 0.92508636, 0.92348327, 0.92192628,
       0.92041631, 0.91895428, 0.91754107, 0.91617753, 0.91486448,
       0.91360271, 0.91239299, 0.91123604, 0.91013255, 0.9090832 ,
       0.90808861, 0.90714939, 0.9062661 , 0.90543927, 0.9046694 ,
       0.90395695, 0.90330235, 0.902706  , 0.90216826, 0.90168945,
       0.90126986, 0.90090974, 0.9006093 , 0.90036874, 0.90018819,
       0.90006776, 0.90000753, 0.90000753, 0.90006776, 0.90018819,
       0.90036874, 0.9006093 , 0.90090974, 0.90126986, 0.90168945,
       0.90216826, 0.902706  , 0.90330235, 0.90395695, 0.9046694 ,
       0.90543927, 0.9062661 , 0.90714939, 0.90808861, 0.9090832 ,
       0.91013255, 0.91123604, 0.91239299, 0.91360271, 0.91486448,
       0.91617753, 0.91754107, 0.91895428, 0.92041631, 0.92192628,
       0.92348327, 0.92508636, 0.92673457, 0.92842692, 0.93016238,
       0.9319399 , 0.93375842, 0.93561685, 0.93751405, 0.9394489 ,
       0.94142021, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
